000: INITIALIZATION        //looks like initializing the article
001: UNK1
002: UNK2
003: UNK3
004: UNK4
005: UNK5
006: UNK6
007: UNK7
008: UNK8
009: UNK9
010: UNK10
011: UNK11
012: UNK12
013: UNK13
014: UNK14
015: UNK15
016: UNK16
017: UNK17
018: UNK18
019: UNK19
020: UNK20
021: UNK21
022: UNK22
023: UNK23
024: UNK24
025: UNK25
026: UNK26
027: UNK27
028: UNK28
029: UNK29
030: UNK30
031: UNK31
032: UNK32
033: UNK33
034: UNK34
035: UNK35
036: UNK36
037: UNK37
038: UNK38
039: UNK39
040: UNK40
041: UNK41
042: UNK42
043: UNK43
044: UNK44
045: UNK45
046: UNK46
047: UNK47
048: UNK48
049: UNK49
050: UNK50
051: UNK51
052: UNK52
053: UNK53
054: UNK54
055: UNK55                         
056: UNK56
057: UNK57
058: UNK58
059: UNK59
060: UNK60
061: UNK61
062: UNK62
063: UNK63
064: UNK64
065: UNK65
066: UNK66
067: UNK67
068: UNK68
069: UNK69
070: UNK70
071: UNK71
072: UNK72
073: UNK73
074: UNK74
075: UNK75
076: UNK76
077: UNK77
078: UNK78
079: UNK79
080: UNK80
081: UNK81
082: UNK82
083: UNK83
084: UNK84
085: UNK85
086: UNK86
087: UNK87
088: UNK88
089: UNK89
090: UNK90
091: UNK91
092: UNK92
093: UNK93
094: UNK94
095: UNK95
096: UNK96
097: UNK97
098: UNK98
099: UNK99
100: UNK100
101: UNK101
